user,comment
@Areum_COYS,차에 붙인 스티커...문콕방지..어디서 살 수 있어요..?..
@user-cv1no2jw2s,진짜 5명 케미가 너무 좋다 ㅋㅋㅋ
@bluefin7197,미미 예쁘다.
@user-ih7gp5bw2z,운전초보 공감되서 너무 재밋음ㅋㅋㅋㅋ
@user-uz2hm1ib4k,멤버들 구성이 좋음. 모난사람없고 팀웍이 좋아보여요.
@user-cn1ip5dy5v,"운전 면허 시험 볼때 반 클런치 하려다 엔진 꺼지는 경우가 다반사인데 
 가장 쉬운 방법은 클런치 밟은 상태에서 발에 힘만 빼면 됨 ㅎㅎㅎ"
@user-rf7bs6ed3v,1:13 푸들 강아지 같아요
@heyheyhey333,피자타코치즈캣 영상 보여주세요!!! ㅠㅠ
@Gorani_57,오프닝 부터 기빨린다
@ginniok,9:07 솔로지옥이 아니라 나는 솔로ㅠ비주얼 ㅋㅋㅋㅋㅋㅋ
@soleil1614,안탑깝네. 영지님 Manual 내가 한방에 붙을 수있게 가르칠 수 있는데..화이팅
@user-rj1ce7nn1t,지락이의 뛰뛰빵빵만 기다리구 있습니다 ㅎㅎ
@user-uz2qd5xz6t,컨텐츠도 좋지만 이렇게 위험을 감수할 필요가 있을까요? 물론  안전대비하셨겠지만  도로위 상황은 어떻게 될지 아무도 모르니까요 엄마같은 마음으로 걱정스러워 드리는 말입니다 ㅠㅠ
@StarBoy-rd7cd,나도 1종보통 탔는데 도로주행시험 3번 낙방해서 돈을 얼마나 썼는지ㅋ;
@user-nj3qm7re5b,유진이 진짜 멋있다…. 지락실 모두 안전하고 행복만 하기를!!!!
@dadandda,동네 운전 2개월 찬데 ㅋㅋㅋ 너무 공감되요 ㅋ
@user-rm2kb8ie7t,얜 나영석읕 매번김태호 피디꺼 뺏기기나 하고 창의성이없어
@lololololol6296,3:57   앗...  내 고막 ;;;
@user-it3nz9uq4v,오앙 너무 재밋어요 다음화 너무 기대되영
@ur5c7o,미미 머리 머선일 너무 귀여움 ㅋ
@RacongGuardian,우리 딸래미 3년뒤면 면허 딸텐데저렇게 말해주는 마인드를 배워야 겠다 옆에서 불안하게 하지 말고 도로에서도 초보운전 만나면 좀더 이해해줘야지 하는 생각을 예능에서 배울줄이야 ㅋ
@user-bj9cf4zl8t,"유진이멋있다
면허도따고 답사까지
이쁨받을짓만골라서하네"
@Young2_jinny,나피디님 넘 웃겨요 ㅋㅋ
@user-yi3kd8dl1t,미미는 운전면허가 있나요? 몰라서 물어봅니다
@naheekimee,솔이 선재도 얼른 업고 튀어주세요..
@j2nail_,32:23 유진님 핸드폰케이스 궁금해요 ㅠㅠ!
@parosh6449,안댕댕 뭘해도 다 귀엽네
@ja970425,드라이브쓰루 나올때 은지님의 오른 팔은  운전자에게는 슬쩍 감추는 자유를 갈망하는 짠한 마음의 표현.
@ben_fpv,진~짜 재미있게 긴장감 가지고 봤어요~!! 다음편 기대됩니다~!!
@GodronATX,lmao the only time i ever crashed was at a mcdonalds drive thru cus i cut the corner and my side mirror hit the pole and broke LOL
@user-hj7bz4xc4e,차 뒤에 초보운전스티커를 두개나 붙여놨네 ㅋㅋㅋ
@jayhyungkim8115,영지 화장하면 어색함..
@kaykim3492,ㅋㅋㅋㅋㅋ 이 인재들을 어떻데 이렇게 모셔왔냐구용ㅋㅋㅋㅋㅋ 너무 귀엽고 재밌는 흥부자들~~ I이지만 이 기빨림은 싫지만은 않네요.....ㅋㅋㅋㅋ
@user-ww8hl4yi3g,유진이 단발 진짜 이쁘다
@elen196,와 아무리 tvn에서 한다지만 유튜브 방송에서 벤츠랑 맥도날드 ppl ㄷㄷ
@user-happy_Today,유진이 운전할떄 다들 어디잡으시는거 왤캐웃기냐 ㅋㅋㅋㅋ
@FireoftheWest,요즘은 1종도 없어질거같던데 ㅋㅋ 특정 차량 아니면 필요가없어서 ㅋㅋㅋ
@Ali-IsOk,"bro theres no way, I start this ep eating papa john's and they get papa john's almost 10 mins into the ep"
@junggunanbang,맥날DT 나 스벅DT 나 좁긴 함
@user-fr6wr6ki4r,아~ 진짜 이 조합 너무 좋아요
@rosedor9766,미미 진짜 착하다 ㅠㅠㅠㅠㅠ 너무 이쁘다 진짜 ㅠㅠㅠ 지락실 멤버 넘나 조아 ㅠㅠㅠㅠ
@user-dlfoehfbkajbdkufhioer,"유진님 초보운전 팁 : 
앞으로 전진 시 할 수 있는 만큼 최대한 바깥쪽으로 크게 돌고요. (왜냐면 뒷바퀴가 안쪽으로 말려 들어오기 때문에..)
뒤로 후진할 때는 백미러 잘 보면서 안쪽으로 붙여서 돌아보세요.

안전운전 위해 멤버들 배려심 대단하네요. ㅎㅎ"
@user-vf3ke4mf1g,1:00:37이때 미미도 차키 누른거 아님?ㅋㅋㅋㅋㅋㅋㅋㅋ 손보면 버튼 누른거같은데 ㅋㅋㅋㅋ
@user-gs1ek2lr2i,굿굿
@tv-pc5tq,"NO 학원 NO 자본 NO 시간 
그 모든 걸 극복한 유진이가 대단하네요 ㅎㅎ"
@EL-qs4yc,아니 조회수 미쳤냐고 ㅋㅋㅋㅋ
@user-ho6ru4gn3c,기능이 저정도면 진짜 운전하면안됔 ㅋ ㅋ
@Maxwell-_-,1:23:00나도 첫차때 저랫음ㅋㅋ
@aIwayswithme,빨리 시골편 보고싶다
@rqaz-yh3wp,"Take a video about this , The world is now ruled by one community of people, the world Satanic elite, you can also call them the committee to meet the Antichrist and prevent the 2nd coming of Jesus, Trump called them the deep state, at the moment it consists of about 10,000 people, the main ones there are Rockefellers, Rothschilds, Windsors, Baruchs, they, their ancestors, descendants and other people who enter there have the mark of Lucifer, which, if they bring the antichrist and do not allow the 2nd coming, they will receive eternal life after the x hour, and the rest of humanity, for all the time that they have lived, they won't get anything, so all people should know about the existence of a world government  (Jesus who was a The Prophet of God, not God.God will send Jesus as a reward to humanity, if humanity deserves it, for this it is necessary to fight Lucifer and his elite)"
@ive_roty,"yujin is just SOO amazing  humble, talented and hardworking - she's just too good and perfect for this world 🫶🫶🫶"
@QuirkyWhisker,ㅋㅋㅌㅋ 너무 재밋다 ㅠㅠ
@mmaem7620,진짜 꿀잼…
@user-om2wq4wi4c,37:23
@jasonjay6101,미미 샵 갔다 온 머리 너무 이쁘다
@muyschnee,53:33
@user-zd1is3bv3c,벤츠에 운전 연수 붙어 있으면 옆차들이 무섭긴 했겠다ㅋㅋㅋㅋ
@chichi8795,영지는 역시 래퍼...
@farihahmohd,not the mcdonalds….
@ij2559,풀로 다 봤네.. 영상 더 길게 만들어줘요 짧아요
@user-vj6ob3li2u,5:18 덱스 필 ㅋㅋㅋㅋ ㅋㅋ ㅋ ㅋㅋ ㅋ
@user-vj6ob3li2u,1:05:13
@user-bm1ck7eb3r,멀 해도 성공할 성실함과 인성과 지성을 겸비한 …심지어 저렇게 이뻐.. 어떻게 안 이뻐함?
@user-uo7jw8yb6b,뭐 하고 있느라 화면 많이 안보고 듣기만 했는데도 겁나 재미써ㅋㅋㅋㅋㅋ 이 조합 오래가길
@Marmar127wish,"Boycott Mcdonlalds and Papa johns , FREE PALESTINE"
@user-vh7wn7vt6z,넘 재밌엉 ㅠㅠ
@albuminplasma4189,덱...스?
@MJ-kb4jg,댕달캐너 귀여웡
@reskijayachannel9617,BOIKOT MCDONALDS
@user-xw8hc5gk3m,안유진 너무 좋아..ㅎㅎ
@user-hm1mq3cb2e,나영석 피디님 지락이의 뛰뛰빵빵을 진행시켜 주셔서 감사합니다. 너무 재밌어요!! 진짜루!!
@PotatoEbutyou,"Hi, @15ya.fullmoon, let's boycott McDonald's. Free Palestine!"
@VS-bg9dl,400만회 가즈아 확실히 틀리네 ㅋ지락실ㅋ 시즌3. 크 기대기대
@Today_MK,"5:35   영석이형:  덱스 덱스   
지락이팬들:  덱스? 됐스!!!"
@jk1kim,유효기간 4년
@aliaazman6297,Why mimi didnt take the driving test?
@user-vd1nt3ok9j,와 머야 너무재미있어ㅜ 최고조합이야ㅋ
@healer4821,백상 수상 기념 재입고 안되나요?
@Ami1996K,나도 운전 처음할떄 휠 엄청 긁어 먹었는데
@E.Bashmak,WHo else doesn't really understands Yujin struggles while looking back at their own experience right after getting the license?
@user-uw1fi6nd9l,영지는 운전하지 말자.
@HB-xf5rh,"이영지 첫날 약속부터 혼자 안 지킨 거 진짜 별로다
지락실 때도 그렇고 약속은 어기고 핑계만 대는데
저거 진짜 고쳐야함
멤버들 착해서 그렇지 어지간한 사람들은 바로 손절침"
@hyejinjoo7436,저도 기능 8수했는데 영지님 심정 너무 공감돼서 눈물 나요 ㅠㅠㅠㅠㅠㅠ
@ploy82,응? 기능 시험. 시뮬레이션으로 해?
@eunjilee9057,28:07 타코 캣 고트 치즈 피자 보드게임 통편집 미방분 영상 공개가 시급합니다....!
@vf-ch,ㅋㅋㅋㅋ너무 시청자들도 공감하는 포인트가 많아서 그런가 지락실도 재밌었지만 뛰뛰빵빵도 진짜 재밌어요ㅋㅋ
@user-ug5qg7wm8m,올라운더 육각형 안댕댕 당신은 도대체....
@guu3433,다들 너무귀엽닼ㅋㅋㅋㅋㅋㅋ
@japgokbap,48:14 부터 빡공시대 보람쌤 강의 듣는줄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 왜ㅜ보람쌤이 생각나는거지 홀린다
@user-xm3ej8yt4h,면허는 진짜 어렵게 따게 만들어야 된다…
@batrisyiasyam,I didn't realize it was for 1 hour plus wht
@user-7jdn76gxhw9,근데 이거 인급동 왜 안들어가는지 아시는 분?
@user-ns5or6ec4v,너무재미따진쨔최고️
@kimgunho_,지락실 멤버 말 사고 안치고 함께 오래가길 진짜
@ban_20dle,1:21:15 미미 너무 예뻐.. 동화에 나올거같우
@soso-ve9oh,넷이 늙고 병들고 서로 싸우더라도 지락실 계속 몇십년 정기적으로 해줬음 좋겠다. 이 케미 계속 지켜보고싶어ㅠ
@user-nt6tw9sb4z,초반부터 개터짐  ㅋㅋㅋㅋㅋㅋㅋㅋ
@yubiju8959,농촌알바 뭔데 ㅋㅋㅋㅋㅋ
@peuna258,결코 짧은 게 아닌게 왤케 금방 다 봤지ㅠㅠㅠㅠㅠㅠ
@user-mt4sx8ux1e,유지니 너무 이쁘다~
@eesb30421able,50:49 긔여웡~~~
@user-js7ir5in7g,"1:14:38 이영지 넘 웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1:16:50
1:16:53"
@useriiliilliiiliiliiiiiliiiiii,지락이들 하나하나 다 좋음. 선넘지 않는 한도내에서 자신의 개성을 마구마구 뿜뿜함.
@user-yq8ic2jg9b,정답 맥가이버
@jaesunsim6452,이거보고 처음으로 파파존스 피자 배달시켯어요 수퍼파파스
@renee9576,I miss PDnim's laugh where is he?
@user-kj4qe6mo1r,운전대만 잡으면 성인군자도 성질 버린다고...ㅋㅋㅋ
@user-pu5qn6tq6d,"유진이는 똑부러지고 못하는 것두 없네,,"
@kttwiz,좀비클럽 기대된다 ㅋㅋㅋ 음악이 나오면 좀비는 멈추고 춤을 춰야하는건가…??????
@PDP-yv8qe,3수....10수....... 도로위의 핵폭탄들인데;;;
@Kpop_2013_ing,50:18 올해 최고의 대사
@BrettRobinson-pc5qd,感谢大家，看得很幸福
@Kpop_2013_ing,"감동 너무 심하다 유진아,, 나 03년생이라 유진이라 동갑인데 진짜 너무 대단함.. 난 공부도 제대로 안 하고 인생 헛사는 기분인데 유진이는 외모도 피지컬도 완벽한데 어렸을 때 데뷔해서 지금까지 열심히 활동 중이고 노래도 춤도 잘하고 무대도 잘하는데 예능까지 잘하고 성격까지 좋으면 나는 어떡해,,ㅋㅋㅠ 너무 멋있어서 본받고 싶음 진짜로 거의 내 롤모델 되기 직전이야 유진아 최고다.."
@wiioneoo6360,"이야 그냥 너무 멋지다 유진아
초보운전인데 대담하고 용감하네"
@nghakifanai5284,
@94gun_a,48:51 넌 한국인이야 영지야...ㅋㅋㅋㅋㅋㅋ
@eesb30421able,"아,.,, 다음편 기다리다가 목빠져 죽을꺼 같,,,,,,,,,,,,,,"
@user-kingpapa,와 미미 너무 매력 터짐
@user-nl6wi9qs9m,커피금지.아니였나욧? ㅋㅋㅋㅋㅋㅋ
@jaewonkim4383,세월이 너무 빠르다 유진이가 벌써 면허라니...
@P00poo22,진짜 멋지다 멋져 유진아 대단하다 바쁜대도 면허에 사전답사에 다들 괜찮다 멋지다 해주는것도 보기 좋고 보면서 기분좋고 재밌는 예능이에요 진짜
@user-rt3sd6cu9b,2:12 그냥 2종 오토 했어야지 영지야
@user-ks1xe4sd6p,너무 재밌어서 1시간 금방 가버림
@user-nl6wi9qs9m,첫윤전은 사실 조수석이 더 피곤하다.
@yourrabbitiamcarrot,Thanks PD Na
@user-bl3pg1ks6f,짱
@tzm7683,안유진 운전할 때 매력 미쳤네 진짜 너무 예쁘고 귀엽고 다해️‍
@jeanjulee,뛰뛰빵빵은 장르가 스릴러네 ㅋㅋㅋㅋㅋ
@user-gomdol,"지락이들 ㅠ 왠지 모르갰는데 너무 정이가고 막 가끔 보다보면 눈물날라캄 ㅠㅋㅋㅋㅋㅋ주책인지 ,… 암튼 너무 귀해요 조아해요 지락이들 🫶🫶🫶🫶"
@momonomo-gd2gb,오늘의카메라가 찍을때 일부러 사이드에 rec 넣는것같은데 안넣는게 더집중될것같아요!
@holssii,존버는 승리한다
@user-gomdol,아 영지 너무귀여워ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미치겠네요 진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@user-zw3rj3nf4f,안유진 너무 이쁩니다.. 정말 아빠 사랑이네요.
@jackjackandtunamom,EARTH ARCADE WITH ENGLISH SUBTITLES?? ALREADY?! AHHHHHH
@user-nf6un5ij7k,면허따고 한달도 안되서 외제차로 강남 운전ㅋㅋㅋㅋㅋㅋ 유진도 대단하다
@bongna2530,미미 머리스타일 대박 너무 잘어울려요
@user-bp5zp8wm3e,최근에 본 예능프로그램 중에 가장 스릴있었음 유진이가 운전대 잡은 순간부터 매드맥스급 박진감이....ㅋㅋ
@VS-bg9dl,나덱스PD님ㅋㅋㅋㅋㅋㅋㅋㅋㅋ얼핏 보이는것두...ㅋㅋ
@user-hy3ee6iv8x,유진이 때문에 콜라도 펩시구나~~~~~~~
@user-ku3vv6lr4d,영지는 진짜 운전하면 안되겠다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@strawberryjam9880,"I read somewhere younger idols are so lax these days. I hope they get to meet Yujin. She's a proof that if there's a will, there's a way."
@user-hf8hz8it7v,안유진처런 성실하고 촬영에 큰영향을 미치는 출연자가 저런 준비성이면 말 다했지. 왜 리더급 인성일세~
@yeon2319,"난 1종보통 취득한지 25년쯤 되는데 
2종스틱 2종 오토 따로 있던... (지금도 그런가?)
나도 처음엔 2종보통 따려다가 너무 시동을 잘 꺼먹어서 1종으로 바꿨는데 장내기능시험 한번에 95점으로 합격. 
시동 한번도 안꺼먹음. 1종은 진짜 시동 안꺼지는데... 요즘 차는 다른가?"
@himbosal,아이고~내 어깨가 다 아프넹 ㅋㅋㅋ 다들 넘 이뻐..어케 이리 맘이 이쁜 사람들이 모였는지~^^*
@rocknscissor,아우 보기좋아
@Hyewoni128,안뉴진 대다나다ㅜㅜ
@foree6586,와 면허 첨 따서 저렇게 큰차 끄는거 어려울텐데 ㅠㅠㅠ 진짜 대단!!
@dbq000,6:50 둘이 색 비슷해서 넘 좋구 미미씨 으목걸이 너무 탐나고 은지쒸 오늘드ㅏ라 20살같음
@user-fl8de9hi1w,"내가 보려고 만든 은지 웃긴 모먼트
04:33  타샤니 패션 못알아봐주는 나피디님 왜 저럴까앍?!!! 
29:29  태극기 깔맞춤이 못마땅한 은지 (싫으면 싫다고 얘기를해요ㅋㅋㅋ)
59:23 예슬피디는 무조건 가야지!!!"
@ekm1375,유투브 버전이 티비엔 버젼보다 길어서 (편집이적어서) 더 재미써염
@hinetkorea,이렇게 재밌을 일이냐고!!!
@user-qr5oh3es1m,5:26 덱스가 아니라 데스나이트 아닙니까 행님..
@user-ln6tl7no9m,"핸들을
막돌리면안돼~~"
@alexp-iw8mj,영지 10수도 정말 대단해..ㅠ 운전면허 기능 진짜 별 거 아닌데 자존감 훅훅 떨어지는데.. 10번 떨어진 게 아니라 10번 도전한 거야 기능합격 축하해
@Gien_,근데 학원없이 1종 박치기? ㄷㄷ 난 학원 다니고도 기능이랑 도로 한두번 떨어졌는데...
@jyesjun3530,맥도날드 강남삼성DT점  /  진짜 좁은데;  어려운 걸음 하셨습니다.  대부분 맥드라이브 되는곳들 좁아서 힘듬.
@user-fk9dc5zv4l,유진아 너무 기특해요 너무 예뻐요 🫳🫳
@dkslem,아 영지 덱스라고 말하기도 싫다고 극대노하는 거 겁나 웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@Super-Bunnies,12:26 다시보기 저장
@yeahplayerr,Earth Arcade is the best!
@shourange,OMG!! AFTER WAITING FOR SO LONG!! I LOVE YOU NA-PD!!
@sundo_kim,세상에서 제일 예쁜 주차권 입에 물기 1:23:30
@Kusmaw10,"Akhirnya, earth arcade comeback"
@user-jo2zn1fd8z,ㅋㅋㅋㅋㅋ 벌써 기대가 되는구만 기래
@ManDooShuhua,영지 노래들으면서 달릴때 낭만 지린다 ㅎㄷㄷㄷ 친구 면허따고 차빌려서 막 좌충우돌로 걍 갈때 생각나네 ㅋㅋㅋㅋ
@foxxxx-myuniverse,the best
@4ulove946,"와 진짜 첫 운전 때 등에서 땀나는거
넘 생각난다 ㅎ~"
@algus1278,아 재밋음
@user-rn9rw9wj9k,안유진
@zon8391,원래 큰차가 운전하기는 더 편함
@MissSmilefei,有繁體中文字幕（臺灣）讚讚
@Steve-vl6ol,진짜 대단하다. 따고 자기가 소중히 여기는 사람 3명을 녹화중인걸 감안하고 운전하는게... 지방러로써 리스펙 합니다.. 채고다
@_J_Lee,첫 운전에 초행길에 dt까지 쉽지 않았을텐데 유진이 칭찬해
@what-ds7jg,난 나피디가 벤츠 준거 되게 센스좋다고 느꼈던게 벤츠가 초보운전 딱지 붙이고 있으면 다른차가 알아서 피해감... 드라이브 스루같은데서는 사고나도 어차피 본인들만 다치니까 괜찮은데 도로에서 다른 차랑 사고나면 그건 진짜 수습불가임 그런 의미에서 진짜 센스 좋은것 같음
@momentum6,은지웅니 돈마니벌구 부자돼|~~~
@ara0807,Mari me refresh otak wkwk
@lytttffrfghj,기능을 10번이면....... 운전을 안하는게......
@loveweeekly,"울 유진공주님은 역시 못하는게 하나도 없는 최고의 슈퍼리더퀸~우리 유진공주님 운전면허 딴거 다시한번 진심으로 너무너무 축하드립니다~우리 유진공주님 짱!!
저도 언젠가 유진공주님처럼 운전면허 땄으면 좋겠네요..너무너무 부럽습니다..유진공주님~♡
우리 유진공주님이 가뜩이나 수많은 스케줄 때문에 많이 힘든데도 불구하고 이렇게 열심히 하는 모습 넘 자랑스럽네요~역시 아이브 아가들의 리더답습니다~"
@hawon_100mansongi,사랑스런 지락이들
@user-iy4wn7yp7g,"소형차,경차로 운전 후 대형차 렌트카여도 힘든데 
이정도면 진짜 대단 대단 해요"
@bohariyeon,1:18:58 영지 노래 너무 잘불러 진심... 나중에 재즈곡 커버해주면 소원이 없을듯!!
@UToB,예슬PD님 집 명의이전 받으셨나요?
@bhj2806,8:29 아니 병지컷 왜케 유명해 ㅋㅋㅋ 저 나잇대에 병지컷을 우째 아는겨 ㅋ
@eun_jaeee12,"미미 진짜 러블리.... 뽀글뽀글
오마이걸 완전체도 보고싶고 WM완전체여도 재밌을것같고..."
